        4 tevir_phrase
          tevir 
        4 tifcha_phrase
          mereka tifcha 
      3 atnach_phrase
        munach atnach 
  1 silluq_clause
    2 zaqef_clause
      3 revia_phrase
        revia 
      3 zaqef_clause
        4 pashta_phrase
          mahpak pashta 
        4 zaqef_phrase
          zaqef 
    2 silluq_clause
      3 tifcha_phrase
        mereka tifcha 
      3 silluq_phrase
        silluq 
Obadiah 1:8
0 silluq_clause
  1 atnach_clause
    2 tifcha_clause
      3 tevir_phrase
        tevir 
      3 tifcha_phrase
        mereka tifcha 
    2 atnach_phrase
      atnach 
  1 silluq_clause
    2 zaqef_clause
      3 pashta_phrase
        mahpak pashta 
      3 zaqef_phrase
        zaqef 
    2 silluq_clause
      3 tifcha_phrase
        tifcha 
      3 silluq_phrase
        mereka silluq 
Obadiah 1:9
0 silluq_clause
  1 atnach_clause
    2 tifcha_phrase
      mereka tifcha 
    2 atnach_phrase
      atnach 
  1 silluq_clause
    2 tifcha_clause
      3 tevir_phrase
        darga tevir 
      3 tifcha_phrase
        mereka tifcha 
    2 silluq_phrase
      silluq 
Obadiah 1:10
0 silluq_clause
  1 atnach_clause
    2 tifcha_clause
      3 tevir_phrase
        tevir 
      3 tifcha_phrase
        mereka tifcha 
    2 atnach_phrase
      munach atnach 
  1 silluq_clause
    2 tifcha_phrase
      tifcha 
    2 silluq_phrase
      silluq 
Obadiah 1:11
0 silluq_clause
  1 atnach_clause
    2 zaqef_clause
      3 pashta_phrase
        pashta 
      3 zaqef_phrase
        munach zaqef 
    2 atnach_clause
      3 tifcha_clause
        4 tevir_phrase
          tevir 
        4 tifcha_phrase
          mereka tifcha 
      3 atnach_phrase
        atnach 
  1 silluq_clause
    2 zaqef_clause
      3 revia_clause
        4 geresh_phrase
          gershayim 
        4 revia_phrase
          munach revia 
      3 zaqef_clause
        4 pashta_phrase
          pashta 
        4 zaqef_phrase
          munach zaqef 
    2 silluq_clause
      3 tifcha_phrase
        tifcha 
      3 silluq_phrase
        mereka silluq 
Obadiah 1:12
0 silluq_clause
  1 atnach_clause
    2 zaqef_clause
      3 pashta_phrase
        mahpak pashta 
      3 zaqef_phrase
        munach zaqef 
    2 atnach_clause
      3 tifcha_phrase
        mereka tifcha 
      3 atnach_phrase
        munach atnach 
  1 silluq_clause
    2 tifcha_phrase
      mereka tifcha 
    2 silluq_phrase
      mereka silluq 
Obadiah 1:13
0 silluq_clause
  1 atnach_clause
    2 zaqef_clause
      3 pashta_phrase
        mahpak pashta 
      3 zaqef_phrase
        munach zaqef 
    2 atnach_clause
      3 tifcha_clause
        4 tevir_phrase
          darga tevir 
        4 tifcha_phrase
          tifcha 
      3 atnach_phrase
        munach atnach 
  1 silluq_clause
    2 tifcha_phrase
      mereka tifcha 
    2 silluq_phrase
      mereka silluq 
Obadiah 1:14
0 silluq_clause
  1 atnach_clause
    2 zaqef_clause
      3 pashta_phrase
        pashta 
      3 zaqef_phrase
        zaqef 
    2 atnach_clause
      3 tifcha_phrase
        tifcha 
      3 atnach_phrase
        atnach 
  1 silluq_clause
    2 tifcha_phrase
      mereka tifcha 
    2 silluq_phrase
      mereka silluq 
Obadiah 1:15
0 silluq_clause
  1 atnach_clause
    2 tifcha_phrase
      mereka tifcha 
    2 atnach_phrase
      atnach 
  1 silluq_clause
    2 zaqef_clause
      3 pashta_phrase
        mahpak pashta 
      3 zaqef_phrase
        munach zaqef 
    2 silluq_clause
      3 tifcha_phrase
        tifcha 
      3 silluq_phrase
        mereka silluq 
Obadiah 1:16
0 silluq_clause
  1 atnach_clause
    2 zaqef_clause
      3 revia_phrase
        revia 
      3 zaqef_clause
        4 pashta_phrase
          mahpak pashta 
        4 zaqef_phrase
          munach zaqef 
    2 atnach_clause
      3 tifcha_phrase
        mereka tifcha 
      3 atnach_phrase
        atnach 
  1 silluq_clause
    2 zaqef_phrase
      munach zaqef 
    2 silluq_clause
      3 tifcha_phrase
        tifcha 
      3 silluq_phrase
        mereka silluq 
Obadiah 1:17
0 silluq_clause
  1 atnach_clause
    2 tifcha_clause
      3 tevir_phrase
        mereka tevir 
      3 tifcha_phrase
        mereka tifcha 
    2 atnach_phrase
      munach atnach 
  1 silluq_clause
    2 zaqef_clause
      3 pashta_phrase
        pashta 
      3 zaqef_phrase
        munach zaqef 
    2 silluq_clause
      3 tifcha_phrase
        tifcha 
      3 silluq_phrase
        silluq 
Obadiah 1:18
0 silluq_clause
  1 atnach_clause
    2 zaqef_clause
      3 revia_clause
        4 geresh_phrase
          telishaqetanna azla geresh 
        4 revia_phrase
          darga munach revia 
      3 zaqef_clause
        4 pashta_phrase
          mahpak pashta 
        4 zaqef_phrase
          zaqef 
    2 atnach_clause
      3 tifcha_phrase
        mereka tifcha 
      3 atnach_phrase
        atnach 
  1 silluq_clause
    2 zaqef_clause
      3 pashta_phrase
        mahpak pashta 
      3 zaqef_phrase
        munach zaqef 
    2 silluq_clause
      3 tifcha_phrase
        mereka tifcha 
      3 silluq_phrase
        silluq 
Obadiah 1:19
0 silluq_clause
  1 atnach_clause
    2 zaqef_clause
      3 revia_clause
        4 geresh_phrase
          azla geresh 
        4 revia_phrase
          munach revia 
      3 zaqef_clause
        4 pashta_phrase
          pashta 
        4 zaqef_phrase
          zaqef 
    2 atnach_clause
      3 zaqef_clause
        4 pashta_phrase
          pashta 
        4 zaqef_phrase
          munach zaqef 
      3 atnach_clause
        4 tifcha_phrase
          tifcha 
        4 atnach_phrase
          munach atnach 
  1 silluq_clause
    2 tifcha_phrase
      tifcha 
    2 silluq_phrase
      silluq 
Obadiah 1:20
0 silluq_clause
  1 atnach_clause
    2 zaqef_clause
      3 pashta_clause
        4 big_telisha_phrase
          munach telishagedola 
        4 pashta_phrase
          azla mahpak pashta 
      3 zaqef_phrase
        munach zaqef 
    2 atnach_clause
      3 tifcha_phrase
        mereka tifcha 
      3 atnach_phrase
        munach atnach 
  1 silluq_clause
    2 zaqef_phrase
      zaqefgadol 
    2 silluq_clause
      3 tifcha_phrase
        tifcha 
      3 silluq_phrase
        mereka silluq 
Obadiah 1:21
0 silluq_clause
  1 atnach_clause
    2 zaqef_clause
      3 pashta_phrase
        mahpak pashta 
      3 zaqef_phrase
        munach zaqef 
    2 atnach_clause
      3 tifcha_phrase
        tifcha 
      3 atnach_phrase
        munach atnach 
  1 silluq_clause
    2 tifcha_phrase
      mereka tifcha 
    2 silluq_phrase
      silluq 
